Name,address1,address2,city,state,zipcode,country,latitude,longitude
GoHealth Urgent Care Center - Lake Grove,2079 Smith Haven Plaza,, Lake Grove, NY,11755,USA,40.862976,-73.129676
CityMD Urgent Care- Lake Grove,1995 Nesconset Hwy,, Lake Grove, NY,11755,USA,40.86787943,-73.13191415
CVS Pharmacy,2315 Middle Country Road,, Centereach, NY,11720,USA,40.85862561,-73.09388134
Excel Urgent Care of Nesconset,465 Smithtown Boulevard,, Hauppauge, NY,11788,USA,40.8334649,-73.146704
MD365 - Ronkonkoma,601 Portion Rd #2,, Lake Ronkonkoma, NY,11779,USA,40.8319517,-73.088932
"Stony Brook University Drive-Thru, South P Lot, corner of Stony Brook Road & South Drive",2 Campus Ln,, Stony Brook, NY,11794,USA,40.895345,-73.129229
CityMD Urgent Care- Ronkonkoma,600 Portion Rd,, Ronkonkoma, NY,11779,USA,40.831519,-73.086453
CVS Pharmacy,729 Portion Road,, Ronkonkoma, NY,11779,USA,40.83254562,-73.08251188
CVS Pharmacy,111 Terry Road,, Smithtown, NY,11787,USA,40.85120501,-73.17113577
Stony Brook University Hospital,101 Nicolls Rd,, Stony Brook, NY,11794,USA,40.904195,-73.11484654
Rite Aid Selden,229 Independence Plaza,, Selden, NY,11790,USA,40.8639069,-73.0510626
CityMD Urgent Care- Selden,996 Middle Country Rd,, Selden, NY,11784,USA,40.86348501,-73.04803654
Enzo Clinical Labs PSC - Holbrook,233 Union Ave. Suite 107,, Holbrook, NY,11741,USA,40.81238856,-73.08428242
NYS Stony Brook University - COVID0-19 Testing Site,100 Nicolls Rd,, Stony Brook, NY,11794,USA,40.7584083,-73.3635879
GoHealth Urgent Care Center - Smithtown,1 Miller Place Suite C,, Smithtown, NY,11787,USA,40.85510307,-73.19093461
PM Pediatrics Urgent Care - Selden,239 Middle Country Road,, Selden, NY,11784,USA,40.86668,-73.034067
Enzo Clinical Labs PSC - Coram,248-260 Middle Country Rd.,, Coram, NY,11784,USA,40.863467,-73.05031
CityMD Urgent Care- Port Jefferson Station,4724 Nesconset Hwy,, Port Jefferson Station, NY,11776,USA,40.91733306,-73.05498197
CityMD Urgent Care- Smithtown,519 W Jericho Turnpike,, Smithtown, NY,11787,USA,40.8582192,-73.215231
